order_line_id,order_id,product_id,quantity,unit_price
698,ORD00233,PROD00068,3,124.92
699,ORD00233,PROD00140,3,71.24
700,ORD00234,PROD00133,2,167.81
701,ORD00235,PROD00210,2,11.79
702,ORD00235,PROD00125,2,19.9
703,ORD00235,PROD00228,3,188.66
704,ORD00236,PROD00020,3,56.86
705,ORD00236,PROD00165,2,60.28
706,ORD00237,PROD00170,1,52.71
707,ORD00238,PROD00123,1,72.1
708,ORD00238,PROD00152,1,51.11
709,ORD00238,PROD00166,2,39.74
710,ORD00238,PROD00006,1,74.65
711,ORD00239,PROD00011,3,174.63
712,ORD00239,PROD00038,1,121.78
713,ORD00239,PROD00043,2,28.42
714,ORD00239,PROD00237,1,79.79
715,ORD00239,PROD00133,2,167.81
716,ORD00240,PROD00243,1,197.63
717,ORD00240,PROD00056,2,25.22
718,ORD00240,PROD00156,2,189.38
719,ORD00241,PROD00037,3,95.78
720,ORD00241,PROD00211,1,40.02
721,ORD00241,PROD00160,3,38.83
722,ORD00241,PROD00131,2,14.88
723,ORD00241,PROD00043,3,28.42
724,ORD00242,PROD00059,2,117.39
725,ORD00243,PROD00212,1,192.79
726,ORD00243,PROD00156,1,189.38
727,ORD00243,PROD00046,2,111.89
728,ORD00243,PROD00231,3,87.58
729,ORD00244,PROD00024,2,82.51
730,ORD00245,PROD00230,3,22.01
731,ORD00246,PROD00179,3,141.8
732,ORD00247,PROD00090,3,190.29
733,ORD00247,PROD00206,3,65.74
734,ORD00247,PROD00233,3,137.39
735,ORD00247,PROD00148,1,136.15
736,ORD00248,PROD00073,3,181.75
737,ORD00249,PROD00148,3,136.15
738,ORD00250,PROD00105,2,57.35
739,ORD00250,PROD00028,1,106.46
740,ORD00250,PROD00110,3,55.46
741,ORD00251,PROD00157,1,119.07
742,ORD00251,PROD00175,2,121.55
743,ORD00251,PROD00194,1,175.22
744,ORD00252,PROD00144,3,143.22
745,ORD00252,PROD00124,2,57.93
746,ORD00252,PROD00079,3,174.17
747,ORD00253,PROD00192,1,63.74
748,ORD00254,PROD00055,3,100.59
749,ORD00255,PROD00042,2,119.48
750,ORD00256,PROD00238,3,62.42
751,ORD00256,PROD00112,1,53.94
752,ORD00256,PROD00017,2,162.96
753,ORD00256,PROD00057,2,173.75
754,ORD00257,PROD00158,3,193.44
755,ORD00257,PROD00134,2,171.56
756,ORD00257,PROD00183,3,153.72
757,ORD00257,PROD00015,1,198.01
758,ORD00258,PROD00074,1,38.14
759,ORD00258,PROD00009,3,65.7
760,ORD00258,PROD00131,3,14.88
761,ORD00258,PROD00179,1,141.8
762,ORD00258,PROD00158,1,193.44
763,ORD00259,PROD00023,2,40.4
764,ORD00259,PROD00200,2,99.2
765,ORD00260,PROD00004,3,133.48
766,ORD00260,PROD00181,1,174.33
767,ORD00260,PROD00236,1,94.24
768,ORD00260,PROD00141,2,56.33
769,ORD00260,PROD00186,3,114.66
770,ORD00261,PROD00058,3,122.96
771,ORD00261,PROD00247,1,100.49
772,ORD00261,PROD00117,2,149.58
773,ORD00262,PROD00144,1,143.22
774,ORD00263,PROD00225,3,173.43
775,ORD00263,PROD00209,3,37.19
776,ORD00263,PROD00065,3,126.22
777,ORD00264,PROD00194,2,175.22
778,ORD00264,PROD00247,2,100.49
779,ORD00265,PROD00030,2,184.51
780,ORD00265,PROD00018,2,176.51
781,ORD00265,PROD00163,1,66.5
782,ORD00265,PROD00174,3,124.71
783,ORD00266,PROD00138,1,43.47
784,ORD00266,PROD00180,2,26.73
785,ORD00266,PROD00064,2,80.21
786,ORD00266,PROD00024,2,82.51
787,ORD00266,PROD00173,3,103.82
788,ORD00267,PROD00081,2,165.15
789,ORD00267,PROD00056,3,25.22
790,ORD00267,PROD00069,1,172.05
791,ORD00267,PROD00243,3,197.63
792,ORD00268,PROD00061,3,67.0
793,ORD00268,PROD00062,2,199.71
794,ORD00269,PROD00040,1,173.33
795,ORD00269,PROD00031,1,186.53
796,ORD00269,PROD00174,3,124.71
797,ORD00270,PROD00096,3,71.23
798,ORD00270,PROD00081,2,165.15
799,ORD00270,PROD00230,3,22.01
800,ORD00270,PROD00223,2,167.79
801,ORD00271,PROD00033,1,165.04
802,ORD00271,PROD00135,2,75.97
803,ORD00271,PROD00123,3,72.1
804,ORD00271,PROD00009,3,65.7
805,ORD00271,PROD00089,2,140.5
806,ORD00272,PROD00179,3,141.8
807,ORD00273,PROD00149,1,90.85
808,ORD00273,PROD00084,2,85.94
809,ORD00273,PROD00157,1,119.07
810,ORD00273,PROD00048,3,28.6
811,ORD00274,PROD00094,1,126.95
812,ORD00274,PROD00128,2,137.2
813,ORD00274,PROD00054,2,113.02
814,ORD00275,PROD00116,1,189.12
815,ORD00275,PROD00047,3,57.46
816,ORD00275,PROD00034,3,100.3
817,ORD00276,PROD00143,2,77.42
818,ORD00276,PROD00220,2,132.8
819,ORD00277,PROD00046,2,111.89
820,ORD00278,PROD00202,2,82.2
821,ORD00278,PROD00077,2,185.9
822,ORD00278,PROD00144,3,143.22
823,ORD00279,PROD00122,3,44.53
824,ORD00279,PROD00025,1,139.25
825,ORD00279,PROD00191,2,160.1
826,ORD00280,PROD00089,1,140.5
827,ORD00280,PROD00106,1,136.84
828,ORD00280,PROD00090,3,190.29
829,ORD00281,PROD00045,2,74.47
830,ORD00281,PROD00091,2,171.12
831,ORD00281,PROD00173,3,103.82
832,ORD00281,PROD00125,3,19.9
833,ORD00281,PROD00115,1,172.78
834,ORD00282,PROD00223,1,167.79
835,ORD00282,PROD00164,2,21.44
836,ORD00283,PROD00021,1,91.4
837,ORD00284,PROD00155,3,62.12
838,ORD00284,PROD00102,2,103.93
839,ORD00284,PROD00228,2,188.66
840,ORD00285,PROD00248,2,95.88
841,ORD00285,PROD00106,1,136.84
842,ORD00285,PROD00048,1,28.6
843,ORD00285,PROD00033,3,165.04
844,ORD00285,PROD00061,3,67.0
845,ORD00286,PROD00043,2,28.42
846,ORD00286,PROD00027,1,191.23
847,ORD00287,PROD00198,2,73.08
848,ORD00288,PROD00168,2,173.33
849,ORD00289,PROD00034,3,100.3
850,ORD00289,PROD00215,1,195.81
851,ORD00290,PROD00222,2,43.37
852,ORD00290,PROD00120,3,196.34
853,ORD00290,PROD00240,2,73.37
854,ORD00291,PROD00153,2,109.68
855,ORD00291,PROD00162,3,52.88
856,ORD00291,PROD00163,3,66.5
857,ORD00291,PROD00112,3,53.94
858,ORD00291,PROD00164,3,21.44
859,ORD00292,PROD00207,1,88.29
860,ORD00292,PROD00114,2,49.3
861,ORD00293,PROD00134,1,171.56
862,ORD00294,PROD00077,1,185.9
863,ORD00294,PROD00197,2,196.36
864,ORD00294,PROD00205,2,66.9
865,ORD00294,PROD00153,1,109.68
866,ORD00295,PROD00102,1,103.93
867,ORD00295,PROD00042,3,119.48
868,ORD00295,PROD00189,3,196.25
869,ORD00295,PROD00100,2,18.78
870,ORD00296,PROD00196,3,143.99
871,ORD00296,PROD00207,3,88.29
872,ORD00296,PROD00176,2,153.69
873,ORD00296,PROD00073,3,181.75
874,ORD00296,PROD00191,3,160.1
875,ORD00297,PROD00035,2,90.4
876,ORD00297,PROD00029,3,47.79
877,ORD00298,PROD00049,2,171.25
878,ORD00298,PROD00005,1,62.86
879,ORD00298,PROD00013,3,187.96
880,ORD00298,PROD00006,1,74.65
881,ORD00299,PROD00060,1,69.69
882,ORD00300,PROD00202,2,82.2
883,ORD00300,PROD00096,2,71.23
884,ORD00300,PROD00179,1,141.8
